date,symbol
2023-01-17,sz.000415
2023-01-17,sz.000528
2023-01-17,sz.000559
2023-01-17,sz.000738
2023-01-17,sz.000750
2023-01-18,sz.000591
2023-01-18,sz.000050
2023-01-18,sz.000709
2023-01-18,sz.000657
2023-01-18,sz.000060
2023-01-18,sz.000539
2023-01-18,sz.000893
2023-01-18,sz.000783
2023-01-18,sz.000598
2023-01-18,sz.000537
2023-01-18,sz.000039
2023-01-18,sz.000429
2023-01-18,sz.000062
2023-01-18,sz.000623
2023-01-18,sz.000733
2023-01-18,sz.000883
2023-01-18,sz.000898
2023-01-18,sz.000830
2023-01-18,sz.000723
2023-01-18,sz.000825
2023-01-18,sz.000009
2023-01-18,sz.000021
2023-01-18,sz.000582
2023-01-18,sz.000703
2023-01-18,sz.000027
2023-01-18,sz.000415
2023-01-18,sz.000528
2023-01-18,sz.000559
2023-01-18,sz.000738
2023-01-18,sz.000750
2023-01-19,sz.000591
2023-01-19,sz.000050
2023-01-19,sz.000709
2023-01-19,sz.000657
2023-01-19,sz.000060
2023-01-19,sz.000539
2023-01-19,sz.000893
2023-01-19,sz.000783
2023-01-19,sz.000598
2023-01-19,sz.000537
2023-01-19,sz.000039
2023-01-19,sz.000429
2023-01-19,sz.000062
2023-01-19,sz.000733
2023-01-19,sz.000883
2023-01-19,sz.000898
2023-01-19,sz.000830
2023-01-19,sz.000723
2023-01-19,sz.000825
2023-01-19,sz.000009
2023-01-19,sz.000021
2023-01-19,sz.000683
2023-01-19,sz.000582
2023-01-19,sz.000703
2023-01-19,sz.000027
2023-01-19,sz.000415
2023-01-19,sz.000528
2023-01-19,sz.000559
2023-01-19,sz.000738
2023-01-19,sz.000750
2023-01-20,sz.000591
2023-01-20,sz.000050
2023-01-20,sz.000709
2023-01-20,sz.000060
2023-01-20,sz.000539
2023-01-20,sz.000629
2023-01-20,sz.000893
2023-01-20,sz.000598
2023-01-20,sz.000537
2023-01-20,sz.000039
2023-01-20,sz.000429
2023-01-20,sz.000062
2023-01-20,sz.000733
2023-01-20,sz.000883
2023-01-20,sz.000898
2023-01-20,sz.000729
2023-01-20,sz.000830
2023-01-20,sz.000426
2023-01-20,sz.000723
2023-01-20,sz.000825
2023-01-20,sz.000009
2023-01-20,sz.000021
2023-01-20,sz.000683
2023-01-20,sz.000582
2023-01-20,sz.000703
2023-01-20,sz.000027
2023-01-20,sz.000415
2023-01-20,sz.000528
2023-01-20,sz.000559
2023-01-20,sz.000738
2023-01-30,sz.000591
2023-01-30,sz.000050
2023-01-30,sz.000709
2023-01-30,sz.000060
2023-01-30,sz.000539
2023-01-30,sz.000738
2023-01-30,sz.000783
2023-01-30,sz.000598
2023-01-30,sz.000537
2023-01-30,sz.000155
2023-01-30,sz.000039
2023-01-30,sz.000429
2023-01-30,sz.000088
2023-01-30,sz.000062
2023-01-30,sz.000883
2023-01-30,sz.000898
2023-01-30,sz.000729
2023-01-30,sz.000830
2023-01-30,sz.000723
2023-01-30,sz.000739
2023-01-30,sz.000825
2023-01-30,sz.000021
2023-01-30,sz.000683
2023-01-30,sz.000582
2023-01-30,sz.000703
2023-01-30,sz.000027
2023-01-30,sz.000415
2023-01-30,sz.000528
2023-01-30,sz.000559
2023-01-30,sz.000563
2023-01-31,sz.000591
2023-01-31,sz.000050
2023-01-31,sz.000709
2023-01-31,sz.000060
2023-01-31,sz.000513
2023-01-31,sz.000921
2023-01-31,sz.000539
2023-01-31,sz.000738
2023-01-31,sz.000783
2023-01-31,sz.000598
2023-01-31,sz.000537
2023-01-31,sz.000039
2023-01-31,sz.000429
2023-01-31,sz.000062
2023-01-31,sz.000623
2023-01-31,sz.000883
2023-01-31,sz.000898
2023-01-31,sz.000729
2023-01-31,sz.000723
2023-01-31,sz.000739
2023-01-31,sz.000825
2023-01-31,sz.000021
2023-01-31,sz.000683
2023-01-31,sz.000582
2023-01-31,sz.000703
2023-01-31,sz.000027
2023-01-31,sz.000415
2023-01-31,sz.000528
2023-01-31,sz.000559
2023-01-31,sz.000563
2023-02-01,sz.000591
2023-02-01,sz.000050
2023-02-01,sz.000709
2023-02-01,sz.000060
2023-02-01,sz.000513
2023-02-01,sz.000921
2023-02-01,sz.000400
2023-02-01,sz.000539
2023-02-01,sz.000783
2023-02-01,sz.000598
2023-02-01,sz.000537
2023-02-01,sz.000039
2023-02-01,sz.000429
2023-02-01,sz.000088
2023-02-01,sz.000062
2023-02-01,sz.000623
2023-02-01,sz.000883
2023-02-01,sz.000898
2023-02-01,sz.000729
2023-02-01,sz.000723
2023-02-01,sz.000739
2023-02-01,sz.000825
2023-02-01,sz.000683
2023-02-01,sz.000582
2023-02-01,sz.000027
2023-02-01,sz.000415
2023-02-01,sz.000528
2023-02-01,sz.000559
2023-02-01,sz.000563
2023-02-01,sz.000728
2023-02-02,sz.000591
2023-02-02,sz.000050
2023-02-02,sz.000709
2023-02-02,sz.000060
2023-02-02,sz.000513
2023-02-02,sz.000921
2023-02-02,sz.000400
2023-02-02,sz.000783
2023-02-02,sz.000598
2023-02-02,sz.000537
2023-02-02,sz.000039
2023-02-02,sz.000429
2023-02-02,sz.000088
2023-02-02,sz.000062
2023-02-02,sz.000623
2023-02-02,sz.000883
2023-02-02,sz.000898
2023-02-02,sz.000830
2023-02-02,sz.000723
2023-02-02,sz.000739
2023-02-02,sz.000825
2023-02-02,sz.000683
2023-02-02,sz.000582
2023-02-02,sz.000027
2023-02-02,sz.000415
2023-02-02,sz.000528
2023-02-02,sz.000559
2023-02-02,sz.000563
2023-02-02,sz.000728
2023-02-02,sz.000750
2023-02-03,sz.000591
2023-02-03,sz.000050
2023-02-03,sz.000709
2023-02-03,sz.000060
2023-02-03,sz.000513
2023-02-03,sz.000921
2023-02-03,sz.000400
2023-02-03,sz.000783
2023-02-03,sz.000598
2023-02-03,sz.000537
2023-02-03,sz.000039
2023-02-03,sz.000429
2023-02-03,sz.000088
2023-02-03,sz.000062
2023-02-03,sz.000623
2023-02-03,sz.000883
2023-02-03,sz.000898
2023-02-03,sz.000830
2023-02-03,sz.000723
2023-02-03,sz.000739
2023-02-03,sz.000825
2023-02-03,sz.000683
2023-02-03,sz.000582
2023-02-03,sz.000027
2023-02-03,sz.000415
2023-02-03,sz.000528
2023-02-03,sz.000559
2023-02-03,sz.000563
2023-02-03,sz.000728
2023-02-03,sz.000750
2023-02-06,sz.000591
2023-02-06,sz.000050
2023-02-06,sz.000709
2023-02-06,sz.000060
2023-02-06,sz.000513
2023-02-06,sz.000921
2023-02-06,sz.000400
2023-02-06,sz.000783
2023-02-06,sz.000598
2023-02-06,sz.000537
2023-02-06,sz.000039
2023-02-06,sz.000429
2023-02-06,sz.000088
2023-02-06,sz.000062
2023-02-06,sz.000623
2023-02-06,sz.000883
2023-02-06,sz.000898
2023-02-06,sz.000830
2023-02-06,sz.000723
2023-02-06,sz.000739
2023-02-06,sz.000825
2023-02-06,sz.000683
2023-02-06,sz.000582
2023-02-06,sz.000027
2023-02-06,sz.000415
2023-02-06,sz.000528
2023-02-06,sz.000559
2023-02-06,sz.000563
2023-02-06,sz.000728
2023-02-06,sz.000750
2023-02-07,sz.000591
2023-02-07,sz.000878
2023-02-07,sz.000050
2023-02-07,sz.000709
2023-02-07,sz.000060
2023-02-07,sz.000921
2023-02-07,sz.000400
2023-02-07,sz.000783
2023-02-07,sz.000598
2023-02-07,sz.000537
2023-02-07,sz.000039
2023-02-07,sz.000429
2023-02-07,sz.000088
2023-02-07,sz.000062
2023-02-07,sz.000623
2023-02-07,sz.000883
2023-02-07,sz.000898
2023-02-07,sz.000830
2023-02-07,sz.000723
2023-02-07,sz.000739
2023-02-07,sz.000825
2023-02-07,sz.000683
2023-02-07,sz.000582
2023-02-07,sz.000027
2023-02-07,sz.000415
2023-02-07,sz.000528
2023-02-07,sz.000559
2023-02-07,sz.000563
2023-02-07,sz.000728
2023-02-07,sz.000750
2023-02-08,sz.000591
2023-02-08,sz.000050
2023-02-08,sz.000709
2023-02-08,sz.000060
2023-02-08,sz.000513
2023-02-08,sz.000783
2023-02-08,sz.000598
2023-02-08,sz.000537
2023-02-08,sz.000039
2023-02-08,sz.000429
2023-02-08,sz.000088
2023-02-08,sz.000062
2023-02-08,sz.000623
2023-02-08,sz.000785
2023-02-08,sz.000034
2023-02-08,sz.000883
2023-02-08,sz.000898
2023-02-08,sz.000830
2023-02-08,sz.000739
2023-02-08,sz.000825
2023-02-08,sz.000683
2023-02-08,sz.000582
2023-02-08,sz.000703
2023-02-08,sz.000027
2023-02-08,sz.000415
2023-02-08,sz.000528
2023-02-08,sz.000559
2023-02-08,sz.000563
2023-02-08,sz.000728
2023-02-08,sz.000750
2023-02-09,sz.000591
2023-02-09,sz.000878
2023-02-09,sz.000050
2023-02-09,sz.000709
2023-02-09,sz.000060
2023-02-09,sz.000783
2023-02-09,sz.000598
2023-02-09,sz.000537
2023-02-09,sz.000155
2023-02-09,sz.000039
2023-02-09,sz.000429
2023-02-09,sz.000088
2023-02-09,sz.000062
2023-02-09,sz.000623
2023-02-09,sz.000883
2023-02-09,sz.000898
2023-02-09,sz.000830
2023-02-09,sz.000723
2023-02-09,sz.000739
2023-02-09,sz.000825
2023-02-09,sz.000683
2023-02-09,sz.000582
2023-02-09,sz.000703
2023-02-09,sz.000027
2023-02-09,sz.000415
2023-02-09,sz.000528
2023-02-09,sz.000559
2023-02-09,sz.000563
2023-02-09,sz.000728
2023-02-09,sz.000750
2023-02-10,sz.000591
2023-02-10,sz.000878
2023-02-10,sz.000050
2023-02-10,sz.000709
2023-02-10,sz.000060
2023-02-10,sz.000783
2023-02-10,sz.000598
2023-02-10,sz.000537
2023-02-10,sz.000155
2023-02-10,sz.000039
2023-02-10,sz.000429
2023-02-10,sz.000088
2023-02-10,sz.000062
2023-02-10,sz.000623
2023-02-10,sz.000733
2023-02-10,sz.000883
2023-02-10,sz.000898
2023-02-10,sz.000830
2023-02-10,sz.000739
2023-02-10,sz.000825
2023-02-10,sz.000683
2023-02-10,sz.000582
2023-02-10,sz.000703
2023-02-10,sz.000027
2023-02-10,sz.000415
2023-02-10,sz.000528
2023-02-10,sz.000559
2023-02-10,sz.000563
2023-02-10,sz.000728
2023-02-10,sz.000750
2023-02-13,sz.000591
2023-02-13,sz.000878
2023-02-13,sz.000887
2023-02-13,sz.000050
2023-02-13,sz.000709
2023-02-13,sz.000060
2023-02-13,sz.000783
2023-02-13,sz.000598
2023-02-13,sz.000537
2023-02-13,sz.000155
2023-02-13,sz.000039
2023-02-13,sz.000429
2023-02-13,sz.000088
2023-02-13,sz.000062
2023-02-13,sz.000623
2023-02-13,sz.000733
2023-02-13,sz.000034
2023-02-13,sz.000883
2023-02-13,sz.000898
2023-02-13,sz.000825
2023-02-13,sz.000683
2023-02-13,sz.000582
2023-02-13,sz.000703
2023-02-13,sz.000027
2023-02-13,sz.000415
2023-02-13,sz.000528
2023-02-13,sz.000559
2023-02-13,sz.000563
2023-02-13,sz.000728
2023-02-13,sz.000750
2023-02-14,sz.000591
2023-02-14,sz.000878
2023-02-14,sz.000887
2023-02-14,sz.000050
2023-02-14,sz.000709
2023-02-14,sz.000060
2023-02-14,sz.000783
2023-02-14,sz.000598
2023-02-14,sz.000537
2023-02-14,sz.000155
2023-02-14,sz.000429
2023-02-14,sz.000088
2023-02-14,sz.000062
2023-02-14,sz.000623
2023-02-14,sz.000733
2023-02-14,sz.000785
2023-02-14,sz.000034
2023-02-14,sz.000883
2023-02-14,sz.000898
2023-02-14,sz.000825
2023-02-14,sz.000683
2023-02-14,sz.000582
2023-02-14,sz.000703
2023-02-14,sz.000027
2023-02-14,sz.000415
2023-02-14,sz.000528
2023-02-14,sz.000559
2023-02-14,sz.000563
2023-02-14,sz.000728
2023-02-14,sz.000750
2023-02-15,sz.000591
2023-02-15,sz.000887
2023-02-15,sz.000050
2023-02-15,sz.000709
2023-02-15,sz.000060
2023-02-15,sz.000513
2023-02-15,sz.000783
2023-02-15,sz.000598
2023-02-15,sz.000537
2023-02-15,sz.000155
2023-02-15,sz.000039
2023-02-15,sz.000429
2023-02-15,sz.000088
2023-02-15,sz.000062
2023-02-15,sz.000623
2023-02-15,sz.000733
2023-02-15,sz.000883
2023-02-15,sz.000898
2023-02-15,sz.000723
2023-02-15,sz.000825
2023-02-15,sz.000683
2023-02-15,sz.000582
2023-02-15,sz.000703
2023-02-15,sz.000027
2023-02-15,sz.000415
2023-02-15,sz.000528
2023-02-15,sz.000559
2023-02-15,sz.000563
2023-02-15,sz.000728
2023-02-15,sz.000750
2023-02-16,sz.000591
2023-02-16,sz.000887
2023-02-16,sz.000050
2023-02-16,sz.000709
2023-02-16,sz.000657
2023-02-16,sz.000060
2023-02-16,sz.000738
2023-02-16,sz.000783
2023-02-16,sz.000598
2023-02-16,sz.000537
2023-02-16,sz.000155
2023-02-16,sz.000429
2023-02-16,sz.000088
2023-02-16,sz.000062
2023-02-16,sz.000623
2023-02-16,sz.000733
2023-02-16,sz.000831
2023-02-16,sz.000883
2023-02-16,sz.000898
2023-02-16,sz.000830
2023-02-16,sz.000723
2023-02-16,sz.000825
2023-02-16,sz.000683
2023-02-16,sz.000582
2023-02-16,sz.000027
2023-02-16,sz.000415
2023-02-16,sz.000728
2023-02-16,sz.000559
2023-02-16,sz.000563
2023-02-16,sz.000750
2023-02-17,sz.000591
2023-02-17,sz.000887
2023-02-17,sz.000050
2023-02-17,sz.000709
2023-02-17,sz.000032
2023-02-17,sz.000657
2023-02-17,sz.000060
2023-02-17,sz.000893
2023-02-17,sz.000738
2023-02-17,sz.000783
2023-02-17,sz.000598
2023-02-17,sz.000537
2023-02-17,sz.000155
2023-02-17,sz.000429
2023-02-17,sz.000088
2023-02-17,sz.000062
2023-02-17,sz.000623
2023-02-17,sz.000733
2023-02-17,sz.000831
2023-02-17,sz.000883
2023-02-17,sz.000898
2023-02-17,sz.000825
2023-02-17,sz.000683
2023-02-17,sz.000582
2023-02-17,sz.000027
2023-02-17,sz.000415
2023-02-17,sz.000728
2023-02-17,sz.000559
2023-02-17,sz.000563
2023-02-17,sz.000750
2023-02-20,sz.000591
2023-02-20,sz.000887
2023-02-20,sz.000050
2023-02-20,sz.000709
2023-02-20,sz.000032
2023-02-20,sz.000657
2023-02-20,sz.000060
2023-02-20,sz.000893
2023-02-20,sz.000738
2023-02-20,sz.000783
2023-02-20,sz.000598
2023-02-20,sz.000537
2023-02-20,sz.000155
2023-02-20,sz.000429
2023-02-20,sz.000088
2023-02-20,sz.000062
2023-02-20,sz.000623
2023-02-20,sz.000733
2023-02-20,sz.000831
2023-02-20,sz.000883
2023-02-20,sz.000898
2023-02-20,sz.000830
2023-02-20,sz.000723
2023-02-20,sz.000683
2023-02-20,sz.000582
2023-02-20,sz.000027
2023-02-20,sz.000728
2023-02-20,sz.000559
2023-02-20,sz.000563
2023-02-20,sz.000750
2023-02-21,sz.000591
2023-02-21,sz.000887
2023-02-21,sz.000050
2023-02-21,sz.000709
2023-02-21,sz.000657
2023-02-21,sz.000060
2023-02-21,sz.000539
2023-02-21,sz.000738
2023-02-21,sz.000783
2023-02-21,sz.000598
2023-02-21,sz.000537
2023-02-21,sz.000155
2023-02-21,sz.000429
2023-02-21,sz.000088
2023-02-21,sz.000062
2023-02-21,sz.000623
2023-02-21,sz.000733
2023-02-21,sz.000785
2023-02-21,sz.000831
2023-02-21,sz.000883
2023-02-21,sz.000898
2023-02-21,sz.000830
2023-02-21,sz.000723
2023-02-21,sz.000683
2023-02-21,sz.000582
2023-02-21,sz.000027
2023-02-21,sz.000415
2023-02-21,sz.000559
2023-02-21,sz.000563
2023-02-21,sz.000750
2023-02-22,sz.000591
2023-02-22,sz.000887
2023-02-22,sz.000050
2023-02-22,sz.000709
2023-02-22,sz.000657
2023-02-22,sz.000539
2023-02-22,sz.000738
2023-02-22,sz.000783
2023-02-22,sz.000598
2023-02-22,sz.000537
2023-02-22,sz.000155
2023-02-22,sz.000039
2023-02-22,sz.000429
2023-02-22,sz.000088
2023-02-22,sz.000062
2023-02-22,sz.000623
2023-02-22,sz.000733
2023-02-22,sz.000831
2023-02-22,sz.000883
2023-02-22,sz.000830
2023-02-22,sz.000426
2023-02-22,sz.000723
2023-02-22,sz.000021
2023-02-22,sz.000683
2023-02-22,sz.000582
2023-02-22,sz.000027
2023-02-22,sz.000415
2023-02-22,sz.000559
2023-02-22,sz.000563
2023-02-22,sz.000750
2023-02-23,sz.000591
2023-02-23,sz.000887
2023-02-23,sz.000050
2023-02-23,sz.000709
2023-02-23,sz.000032
2023-02-23,sz.000657
2023-02-23,sz.000539
2023-02-23,sz.000893
2023-02-23,sz.000738
2023-02-23,sz.000783
2023-02-23,sz.000598
2023-02-23,sz.000537
2023-02-23,sz.000155
2023-02-23,sz.000039
2023-02-23,sz.000429
2023-02-23,sz.000088
2023-02-23,sz.000062
2023-02-23,sz.000623
2023-02-23,sz.000733
2023-02-23,sz.000785
2023-02-23,sz.000883
2023-02-23,sz.000830
2023-02-23,sz.000021
2023-02-23,sz.000582
2023-02-23,sz.000027
2023-02-23,sz.000415
2023-02-23,sz.000528
2023-02-23,sz.000559
2023-02-23,sz.000563
2023-02-23,sz.000750
2023-02-24,sz.000591
2023-02-24,sz.000887
2023-02-24,sz.000050
2023-02-24,sz.000709
2023-02-24,sz.000657
2023-02-24,sz.000060
2023-02-24,sz.000513
2023-02-24,sz.000539
2023-02-24,sz.000629
2023-02-24,sz.000598
2023-02-24,sz.000155
2023-02-24,sz.000039
2023-02-24,sz.000429
2023-02-24,sz.000088
2023-02-24,sz.000062
2023-02-24,sz.000623
2023-02-24,sz.000733
2023-02-24,sz.000785
2023-02-24,sz.000883
2023-02-24,sz.000898
2023-02-24,sz.000729
2023-02-24,sz.000830
2023-02-24,sz.000723
2023-02-24,sz.000825
2023-02-24,sz.000582
2023-02-24,sz.000703
2023-02-24,sz.000027
2023-02-24,sz.000415
2023-02-24,sz.000528
2023-02-24,sz.000559
2023-02-27,sz.000591
2023-02-27,sz.000887
2023-02-27,sz.000050
2023-02-27,sz.000709
2023-02-27,sz.000657
2023-02-27,sz.000060
2023-02-27,sz.000513
2023-02-27,sz.000400
2023-02-27,sz.000539
2023-02-27,sz.000629
2023-02-27,sz.000783
2023-02-27,sz.000598
2023-02-27,sz.000039
2023-02-27,sz.000429
2023-02-27,sz.000088
2023-02-27,sz.000062
2023-02-27,sz.000623
2023-02-27,sz.000785
2023-02-27,sz.000883
2023-02-27,sz.000898
2023-02-27,sz.000729
2023-02-27,sz.000830
2023-02-27,sz.000426
2023-02-27,sz.000825
2023-02-27,sz.000582
2023-02-27,sz.000703
2023-02-27,sz.000027
2023-02-27,sz.000415
2023-02-27,sz.000528
2023-02-27,sz.000559
2023-02-28,sz.000050
2023-02-28,sz.000709
2023-02-28,sz.000657
2023-02-28,sz.000060
2023-02-28,sz.000921
2023-02-28,sz.000400
2023-02-28,sz.000629
2023-02-28,sz.000598
2023-02-28,sz.000039
2023-02-28,sz.000429
2023-02-28,sz.000088
2023-02-28,sz.000062
2023-02-28,sz.000623
2023-02-28,sz.000831
2023-02-28,sz.000785
2023-02-28,sz.000883
2023-02-28,sz.000898
2023-02-28,sz.000729
2023-02-28,sz.000423
2023-02-28,sz.000426
2023-02-28,sz.000830
2023-02-28,sz.000825
2023-02-28,sz.000021
2023-02-28,sz.000683
2023-02-28,sz.000582
2023-02-28,sz.000703
2023-02-28,sz.000027
2023-02-28,sz.000415
2023-02-28,sz.000528
2023-02-28,sz.000559
2023-03-01,sz.000050
2023-03-01,sz.000709
2023-03-01,sz.000657
2023-03-01,sz.000060
2023-03-01,sz.000921
2023-03-01,sz.000400
2023-03-01,sz.000629
2023-03-01,sz.000893
2023-03-01,sz.000783
2023-03-01,sz.000598
2023-03-01,sz.000039
2023-03-01,sz.000429
2023-03-01,sz.000088
2023-03-01,sz.000062
2023-03-01,sz.000623
2023-03-01,sz.000831
2023-03-01,sz.000785
2023-03-01,sz.000898
2023-03-01,sz.000729
2023-03-01,sz.000423
2023-03-01,sz.000426
2023-03-01,sz.000830
2023-03-01,sz.000825
2023-03-01,sz.000683
2023-03-01,sz.000582
2023-03-01,sz.000703
2023-03-01,sz.000027
2023-03-01,sz.000415
2023-03-01,sz.000528
2023-03-01,sz.000559
2023-03-02,sz.000050
2023-03-02,sz.000709
2023-03-02,sz.000657
2023-03-02,sz.000060
2023-03-02,sz.000921
2023-03-02,sz.000400
2023-03-02,sz.000629
2023-03-02,sz.000783
2023-03-02,sz.000598
2023-03-02,sz.000039
2023-03-02,sz.000429
2023-03-02,sz.000088
2023-03-02,sz.000062
2023-03-02,sz.000623
2023-03-02,sz.000831
2023-03-02,sz.000785
2023-03-02,sz.000898
2023-03-02,sz.000729
2023-03-02,sz.000423
2023-03-02,sz.000426
2023-03-02,sz.000830
2023-03-02,sz.000825
2023-03-02,sz.000683
2023-03-02,sz.000582
2023-03-02,sz.000703
2023-03-02,sz.000027
2023-03-02,sz.000415
2023-03-02,sz.000528
2023-03-02,sz.000559
2023-03-02,sz.000728
2023-03-03,sz.000050
2023-03-03,sz.000709
2023-03-03,sz.000657
2023-03-03,sz.000060
2023-03-03,sz.000921
2023-03-03,sz.000400
2023-03-03,sz.000629
2023-03-03,sz.000783
2023-03-03,sz.000598
2023-03-03,sz.000039
2023-03-03,sz.000429
2023-03-03,sz.000088
2023-03-03,sz.000623
2023-03-03,sz.000831
2023-03-03,sz.000785
2023-03-03,sz.000898
2023-03-03,sz.000729
2023-03-03,sz.000423
2023-03-03,sz.000426
2023-03-03,sz.000830
2023-03-03,sz.000739
2023-03-03,sz.000825
2023-03-03,sz.000683
2023-03-03,sz.000582
2023-03-03,sz.000703
2023-03-03,sz.000027
2023-03-03,sz.000415
2023-03-03,sz.000528
2023-03-03,sz.000563
2023-03-03,sz.000750
2023-03-06,sz.000050
2023-03-06,sz.000709
2023-03-06,sz.000060
2023-03-06,sz.000921
2023-03-06,sz.000400
2023-03-06,sz.000629
2023-03-06,sz.000783
2023-03-06,sz.000598
2023-03-06,sz.000039
2023-03-06,sz.000429
2023-03-06,sz.000088
2023-03-06,sz.000623
2023-03-06,sz.000831
2023-03-06,sz.000785
2023-03-06,sz.000883
2023-03-06,sz.000898
2023-03-06,sz.000729
2023-03-06,sz.000423
2023-03-06,sz.000426
2023-03-06,sz.000830
2023-03-06,sz.000825
2023-03-06,sz.000683
2023-03-06,sz.000582
2023-03-06,sz.000703
2023-03-06,sz.000027
2023-03-06,sz.000415
2023-03-06,sz.000528
2023-03-06,sz.000559
2023-03-06,sz.000563
2023-03-06,sz.000728
2023-03-07,sz.000887
2023-03-07,sz.000050
2023-03-07,sz.000709
2023-03-07,sz.000060
2023-03-07,sz.000921
2023-03-07,sz.000559
2023-03-07,sz.000400
2023-03-07,sz.000893
2023-03-07,sz.000783
2023-03-07,sz.000598
2023-03-07,sz.000039
2023-03-07,sz.000429
2023-03-07,sz.000088
2023-03-07,sz.000623
2023-03-07,sz.000831
2023-03-07,sz.000785
2023-03-07,sz.000883
2023-03-07,sz.000898
2023-03-07,sz.000729
2023-03-07,sz.000423
2023-03-07,sz.000426
2023-03-07,sz.000830
2023-03-07,sz.000825
2023-03-07,sz.000683
2023-03-07,sz.000582
2023-03-07,sz.000703
2023-03-07,sz.000027
2023-03-07,sz.000415
2023-03-07,sz.000528
2023-03-07,sz.000728
2023-03-08,sz.000887
2023-03-08,sz.000050
2023-03-08,sz.000709
2023-03-08,sz.000060
2023-03-08,sz.000921
2023-03-08,sz.000400
2023-03-08,sz.000783
2023-03-08,sz.000598
2023-03-08,sz.000429
2023-03-08,sz.000088
2023-03-08,sz.000623
2023-03-08,sz.000831
2023-03-08,sz.000785
2023-03-08,sz.000034
2023-03-08,sz.000883
2023-03-08,sz.000898
2023-03-08,sz.000729
2023-03-08,sz.000423
2023-03-08,sz.000426
2023-03-08,sz.000830
2023-03-08,sz.000825
2023-03-08,sz.000683
2023-03-08,sz.000582
2023-03-08,sz.000703
2023-03-08,sz.000027
2023-03-08,sz.000415
2023-03-08,sz.000528
2023-03-08,sz.000559
2023-03-08,sz.000563
2023-03-08,sz.000728
2023-03-09,sz.000887
2023-03-09,sz.000709
2023-03-09,sz.000060
2023-03-09,sz.000921
2023-03-09,sz.000559
2023-03-09,sz.000629
2023-03-09,sz.000893
2023-03-09,sz.000783
2023-03-09,sz.000598
2023-03-09,sz.000429
2023-03-09,sz.000623
2023-03-09,sz.000831
2023-03-09,sz.000785
2023-03-09,sz.000034
2023-03-09,sz.000883
2023-03-09,sz.000898
2023-03-09,sz.000729
2023-03-09,sz.000423
2023-03-09,sz.000426
2023-03-09,sz.000830
2023-03-09,sz.000825
2023-03-09,sz.000683
2023-03-09,sz.000582
2023-03-09,sz.000703
2023-03-09,sz.000027
2023-03-09,sz.000415
2023-03-09,sz.000528
2023-03-09,sz.000728
2023-03-09,sz.000563
2023-03-09,sz.000750
2023-03-10,sz.000887
2023-03-10,sz.000050
2023-03-10,sz.000709
2023-03-10,sz.000060
2023-03-10,sz.000921
2023-03-10,sz.000559
2023-03-10,sz.000629
2023-03-10,sz.000783
2023-03-10,sz.000598
2023-03-10,sz.000429
2023-03-10,sz.000623
2023-03-10,sz.000831
2023-03-10,sz.000785
2023-03-10,sz.000034
2023-03-10,sz.000883
2023-03-10,sz.000898
2023-03-10,sz.000729
2023-03-10,sz.000423
2023-03-10,sz.000426
2023-03-10,sz.000830
2023-03-10,sz.000825
2023-03-10,sz.000683
2023-03-10,sz.000582
2023-03-10,sz.000703
2023-03-10,sz.000027
2023-03-10,sz.000415
2023-03-10,sz.000528
2023-03-10,sz.000728
2023-03-10,sz.000563
2023-03-10,sz.000750
2023-03-13,sz.000887
2023-03-13,sz.000050
2023-03-13,sz.000709
2023-03-13,sz.000060
2023-03-13,sz.000513
2023-03-13,sz.000921
2023-03-13,sz.000539
2023-03-13,sz.000629
2023-03-13,sz.000783
2023-03-13,sz.000598
2023-03-13,sz.000429
2023-03-13,sz.000831
2023-03-13,sz.000785
2023-03-13,sz.000034
2023-03-13,sz.000883
2023-03-13,sz.000898
2023-03-13,sz.000729
2023-03-13,sz.000423
2023-03-13,sz.000426
2023-03-13,sz.000830
2023-03-13,sz.000825
2023-03-13,sz.000021
2023-03-13,sz.000683
2023-03-13,sz.000582
2023-03-13,sz.000027
2023-03-13,sz.000415
2023-03-13,sz.000528
2023-03-13,sz.000559
2023-03-13,sz.000563
2023-03-13,sz.000728
2023-03-14,sz.000887
2023-03-14,sz.000050
2023-03-14,sz.000709
2023-03-14,sz.000657
2023-03-14,sz.000060
2023-03-14,sz.000513
2023-03-14,sz.000921
2023-03-14,sz.000559
2023-03-14,sz.000400
2023-03-14,sz.000783
2023-03-14,sz.000598
2023-03-14,sz.000429
2023-03-14,sz.000062
2023-03-14,sz.000831
2023-03-14,sz.000785
2023-03-14,sz.000034
2023-03-14,sz.000883
2023-03-14,sz.000898
2023-03-14,sz.000729
2023-03-14,sz.000423
2023-03-14,sz.000830
2023-03-14,sz.000739
2023-03-14,sz.000825
2023-03-14,sz.000683
2023-03-14,sz.000582
2023-03-14,sz.000027
2023-03-14,sz.000415
2023-03-14,sz.000528
2023-03-14,sz.000728
2023-03-14,sz.000563
2023-03-15,sz.000591
2023-03-15,sz.000887
2023-03-15,sz.000709
2023-03-15,sz.000657
2023-03-15,sz.000060
2023-03-15,sz.000921
2023-03-15,sz.000400
2023-03-15,sz.000539
2023-03-15,sz.000629
2023-03-15,sz.000783
2023-03-15,sz.000598
2023-03-15,sz.000155
2023-03-15,sz.000429
